OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4331332;18;4162,29;CUST0220113;Wayne Enterprises UK;UK;48;AHL;2,5;30;18
4331333;12;726,8;CUST0365586;Wayne Enterprises Austria;Austria;36;B&H;3;36;12
4331334;7;2008,94;CUST27196823;Oceanic Airlines France;France;36;AHL;1;23;6
4331335;41;8826,5;CUST0797309;Duff Beer Germany;Germany;36;AHL;1,5;21;41
4331336;3;815,88;CUST85403642;InGen Poland;Poland;24;B&H;1,5;14;3
4331337;8;98,48;CUST0365586;Wayne Enterprises Austria;Austria;48;AHL;2,5;16;8
4331338;18;3313,56;CUST194159450;Silver Shamrock Novelties Germany;Germany;36;CPS;1,5;24;18
4331339;14;2863,04;CUST0614133;Stark Industries France;France;48;AHL;3;28;14
4331340;37;8538,13;CUST11348792;Initech  UK;UK;24;AHL;2;15;36
4331341;4;1275,88;CUST0492256;Duff Beer Austria;Austria;36;B&H;0,5;26;4
4331342;11;3956,03;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;1;27;11
4331343;3;581,65;CUST268426300;Monsters Inc. Austria;Austria;48;B&H;1,5;28;3
4331344;8;1798,48;CUST233743327;SPECTRE UK;UK;48;CPS;2,5;30;8
4331345;8;587,44;CUST114532498;Weyland-Yutani Germany;Germany;24;B&H;1,5;10;8
4331346;21;5726,04;CUST163459533;MomCorp Poland;Poland;24;AHL;2;13;21
4331347;17;3602,51;CUST226241149;Quick Stop Austria;Austria;24;AHL;2,5;19;16
4331348;22;7231,86;CUST116204929;Wonka Industries Italy;Italy;36;B&H;1;33;22
4331349;7;2117,75;CUST38776175;Oscorp France;France;24;AHL;1,5;16;7
4331350;19;5287,08;CUST24742792;Umbrella Corporation UK;UK;36;AHL;2;27;19
4331351;23;3010,54;CUST146738990;Massive Dynamic Spain;Spain;24;AHL;1,5;21;22
4331352;31;7911,48;CUST232572689;SPECTRE Germany;Germany;24;AHL;1,5;21;31
4331353;3;215,37;CUST259407592;Universal Exports Spain;Spain;24;AHL;1,5;10;3
4331354;5;1897,95;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;1,5;15;5
4331355;28;2720,04;CUST282522496;Brawndo UK;UK;24;CPS;3;23;28
4331356;21;5665,19;CUST223183835;Quick Stop Poland;Poland;24;AHL;2;13;20
4331357;6;352,31;CUST219171150;Pierce and Pierce Spain;Spain;24;B&H;1;22;6
4331358;22;5734,01;CUST0697794;Duff Beer Spain;Spain;48;AHL;1,5;30;22
4331359;10;2526,5;CUST14172935;Initech  France;France;24;AHL;1;22;10
4331360;2;777,16;CUST282522496;Brawndo UK;UK;24;AHL;1,5;17;2
4331361;1;258,12;CUST239377034;Consumer Recreation Services Austria;Austria;48;B&H;1;22;1
4331362;14;3070,74;CUST36916540;Oscorp Austria;Austria;36;AHL;2;15;14
4331363;11;917,12;CUST0713432;Wayne Enterprises Italy;Italy;24;AHL;2,5;20;11
4331364;10;4152,52;CUST252658186;Omni Consumer Products Germany;Germany;36;B&H;1,5;21;10
4331365;28;6165,4;CUST278541381;Virtucon France;France;48;AHL;2,5;42;28
4331366;6;1728,54;CUST219171150;Pierce and Pierce Spain;Spain;36;AHL;2;14;6
4331367;6;1959,69;CUST163459533;MomCorp Poland;Poland;24;CPS;1;18;6
4331368;8;2881,12;CUST4237791;Globex Corporation UK;UK;36;B&H;0,5;33;8
4331369;5;2011,17;CUST114532498;Weyland-Yutani Germany;Germany;24;B&H;2;14;5
4331370;5;1095,15;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;2,5;14;5
4331371;7;697,84;CUST249269107;Omni Consumer Products Poland;Poland;36;AHL;2;32;7
4331372;4;702,28;CUST0186703;Duff Beer Poland;Poland;48;AHL;1;34;4
4331373;10;1953,6;CUST186509787;Gringotts Austria;Austria;48;AHL;2;34;10
4331374;7;1098,84;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;AHL;2;26;7
4331375;16;2675,29;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;1;21;16
4331376;14;2203,71;CUST27196823;Oceanic Airlines France;France;36;CPS;0,5;41;14
4331377;15;2564,19;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;1;17;15
4331378;19;7057,82;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;2,5;14;19
4331379;8;1156,16;CUST137995182;Vehement Capital Partners France;France;48;AHL;2;24;8
4331380;32;5709,86;CUST160130715;MomCorp Austria;Austria;24;AHL;1,5;23;32
4331381;24;1904,6;CUST228267136;Quick Stop Italy;Italy;24;AHL;1;9;24
4331382;12;1534,31;CUST223183835;Quick Stop Poland;Poland;36;AHL;2;23;11
4331383;29;3165,04;CUST120815594;Wonka Industries Germany;Germany;48;AHL;2;46;29
4331384;2;235,2;CUST20934438;Umbrella Corporation Italy;Italy;36;AHL;2,5;39;2
4331385;1;51,42;CUST44205179;Oscorp Spain;Spain;36;CPS;2,5;32;1
4331386;2;821,12;CUST46185302;Oscorp Poland;Poland;36;AHL;1,5;21;2
4331387;16;5261,14;CUST259407592;Universal Exports Spain;Spain;36;CPS;1;17;16
4331388;5;1620,51;CUST27196823;Oceanic Airlines France;France;24;AHL;3;22;5
4331389;19;4557,9;CUST80938927;Buy N Large UK;;36;CPS;0,5;26;19
4331390;13;1224,73;CUST71316943;Resources Development Administration Poland;Poland;24;CPS;2,5;15;13
4331391;23;6117,24;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;AHL;1,5;16;23
4331392;14;3526,28;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;2,5;28;14
4331393;25;5426,85;CUST274326972;CHOAM Austria;Austria;24;AHL;1;34;25
4331394;5;809,5;CUST137995182;Vehement Capital Partners France;France;36;AHL;2,5;27;5
4331395;9;1486,67;CUST160130715;MomCorp Austria;Austria;36;AHL;1,5;21;9
4331396;3;1289,28;CUST219171150;Pierce and Pierce Spain;Spain;24;B&H;1,5;20;3
4331397;9;3913,41;CUST244548615;The Daily Planet Germany;Germany;24;CPS;0,5;13;9
4331398;4;285,64;CUST123772259;Bubba Gump Spain;Spain;24;B&H;2;9;4
4331399;32;6734,54;CUST228267136;Quick Stop Italy;Italy;36;B&H;2,5;33;32
4331400;4;1015,18;CUST154726758;Sirius Cybernetics Corp Germany;Germany;48;AHL;1,5;44;4
4331401;39;7739,41;CUST146738990;Massive Dynamic Spain;Spain;24;AHL;2;10;39
4331402;5;1143,45;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;0,5;16;5
4331403;9;2046,15;CUST58272033;Nakatomi Trading Corp. Poland;Poland;36;AHL;1,5;27;9
4331404;14;3411,64;CUST0536481;Acme Corp Poland;Poland;48;CPS;2;38;14
4331405;3;1322,07;CUST0536481;Acme Corp Poland;Poland;36;AHL;1,5;23;3
4331406;6;1106,76;CUST129650439;Bubba Gump Italy;Italy;24;AHL;2;24;6
4331407;12;2372,16;CUST0203330;Globex Corporation France;France;48;AHL;2,5;40;12
4331408;13;3425,54;CUST121302176;Wonka Industries UK;UK;24;CPS;2;18;12
4331409;16;2474,05;CUST148931276;Sirius Cybernetics Corp UK;UK;36;AHL;2;17;16
4331410;3;903,45;CUST161866985;MomCorp France;France;36;AHL;3;24;3
4331411;4;1426,36;CUST4237791;Globex Corporation UK;UK;36;AHL;1;30;4
4331412;3;182,25;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;1,5;14;3
4331413;5;427,5;CUST192195953;Silver Shamrock Novelties UK;UK;24;B&H;1,5;14;5
4331414;7;1557,78;CUST226241149;Quick Stop Austria;Austria;24;AHL;2,5;19;7
4331415;1;378,62;CUST0697794;Duff Beer Spain;Spain;24;CPS;1,5;15;1
4331416;21;4366,17;CUST35770909;Oceanic Airlines Poland;Poland;48;B&H;3;16;21
4331417;1;266,85;CUST134323500;Soylent Corp UK;UK;24;B&H;2;8;1
4331418;4;891,67;CUST89871556;InGen Italy;Italy;36;AHL;3;26;4
4331419;10;3159,04;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;2,5;17;10
4331420;4;813,96;CUST72876361;Buy N Large France;France;24;AHL;2,5;23;4
4331421;9;1532,34;CUST232572689;SPECTRE Germany;Germany;24;AHL;3;8;8
4331422;25;6408,82;CUST0712550;Acme Corp Germany;Germany;36;B&H;1;30;23
4331423;7;2332,47;CUST144914163;Massive Dynamic Poland;Poland;36;B&H;2;33;7
4331424;21;5276,83;CUST0222602;Acme Corp Austria;Austria;48;AHL;2,5;30;19
4331425;12;2485,06;CUST0712550;Acme Corp Germany;Germany;24;B&H;2,5;14;12
4331426;38;5295,52;CUST244548615;The Daily Planet Germany;Germany;48;AHL;1,5;44;37
4331427;1;15,03;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;1,5;28;1
4331428;27;5838,57;CUST29383600;Oceanic Airlines Italy;Italy;36;CPS;2,5;20;27
4331429;8;2725,28;CUST11348792;Initech  UK;UK;24;AHL;2;33;8
4331430;1;290,84;CUST42262787;Oscorp UK;UK;36;B&H;0,5;12;1
4331431;6;1335,96;CUST89871556;InGen Italy;Italy;36;AHL;1,5;29;6
4331432;19;6935,47;CUST186509787;Gringotts Austria;Austria;36;AHL;2;23;19
4331433;19;3866,41;CUST215313900;Crimson Permanent Assurance France;France;24;B&H;1,5;20;18
4331434;12;3184,04;CUST27196823;Oceanic Airlines France;France;48;AHL;1,5;30;12
4331435;11;4049,19;CUST0536481;Acme Corp Poland;Poland;36;B&H;3;32;11
4331436;19;4978,13;CUST97214386;Paper St Soap Company Germany;Germany;36;CPS;1,5;30;19
4331437;37;4403,86;CUST99886047;Paper St Soap Company UK;UK;36;B&H;2;24;37
4331438;8;1939,05;CUST278541381;Virtucon France;France;24;AHL;1,5;17;8
4331439;90;15645,21;CUST85403642;InGen Poland;Poland;48;AHL;1,5;18;89
4331440;3;948,84;CUST192195953;Silver Shamrock Novelties UK;UK;24;B&H;2;20;3
4331441;1;143,06;CUST232572689;SPECTRE Germany;Germany;48;B&H;2;40;1
4331442;23;2779,4;CUST136431433;Vehement Capital Partners Italy;Italy;36;AHL;0,5;30;23
4331443;31;6574,01;CUST280815326;Spacely Space Sprockets Italy;Italy;24;B&H;3;27;31
4331444;16;5983,25;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;0,5;22;16
4331445;7;2485,12;CUST184336233;Gringotts UK;UK;24;AHL;3;20;7
4331446;1;399,98;CUST0358883;Cyberdyne Systems Italy;Italy;24;AHL;2;17;1
4331447;31;10950,64;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;AHL;1;53;31
4331448;13;5008,57;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;2,5;28;13
4331449;24;8759,88;CUST85403642;InGen Poland;Poland;24;B&H;1,5;13;22
4331450;6;2043,96;CUST0370927;Cyberdyne Systems Poland;Poland;24;B&H;0,5;22;6
4331451;3;376,23;CUST85403642;InGen Poland;Poland;24;AHL;2;13;3
4331452;14;4910,96;CUST54504464;Nakatomi Trading Corp. Spain;Spain;36;B&H;2,5;18;13
4331453;44;4029,27;CUST0220113;Wayne Enterprises UK;UK;24;AHL;2,5;18;44
4331454;13;3955,98;CUST86348104;InGen Spain;Spain;24;CPS;2,5;14;13
4331455;2;330,46;CUST4237791;Globex Corporation UK;UK;24;B&H;1;13;2
4331456;3;1140,9;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;2,5;26;3
4331457;3;822,74;CUST48785011;Nakatomi Trading Corp. Italy;Italy;36;AHL;1,5;30;3
4331458;2;754,79;CUST0697794;Duff Beer Spain;Spain;24;B&H;2,5;10;2
4331459;6;223,62;CUST132283643;Soylent Corp Spain;Spain;24;B&H;1;18;6
4331460;15;6080,08;CUST228267136;Quick Stop Italy;Italy;24;AHL;1,5;14;15
4331461;1;194,15;CUST165224659;Very Big Corp. of America Austria;Austria;36;CPS;2;33;1
4331462;7;1328;CUST146738990;Massive Dynamic Spain;Spain;36;AHL;2,5;26;7
4331463;7;1214,91;CUST145451135;Massive Dynamic Italy;Italy;36;AHL;1,5;24;7
4331464;48;9168,44;CUST106501558;Paper St Soap Company Poland;Poland;36;CPS;2,5;24;46
4331465;18;3507,04;CUST207954696;Multi National United Spain;Spain;36;AHL;1;26;18
4331466;4;981,72;CUST128638509;Bubba Gump France;France;24;AHL;1,5;23;4
4331467;6;2154,24;CUST243718249;The Daily Planet Italy;Italy;24;B&H;2,5;13;6
4331468;3;676,95;CUST38776175;Oscorp France;France;48;AHL;1,5;52;3
4331469;6;1574,04;CUST163459533;MomCorp Poland;Poland;48;AHL;1,5;50;6
4331470;52;15374,8;CUST138939673;Vehement Capital Partners Spain;Spain;36;AHL;1;26;52
4331471;11;1973,34;CUST223183835;Quick Stop Poland;Poland;24;B&H;1,5;17;11
4331472;5;1928,3;CUST223183835;Quick Stop Poland;Poland;24;AHL;1,5;15;5
4331473;10;2568,25;CUST0268428;Stark Industries UK;UK;24;AHL;1,5;14;8
4331474;4;657,32;CUST177998373;Clampett Oil UK;UK;24;AHL;1;17;4
4331475;1;78,65;CUST0713432;Wayne Enterprises Italy;Italy;48;AHL;1,5;38;1
4331476;5;1271,52;CUST48785011;Nakatomi Trading Corp. Italy;Italy;36;B&H;1,5;24;5
4331477;19;1691,67;CUST0358883;Cyberdyne Systems Italy;Italy;36;AHL;3;32;19
4331478;9;2508,96;CUST280815326;Spacely Space Sprockets Italy;Italy;48;CPS;3;24;9
4331479;26;3331,88;CUST85403642;InGen Poland;Poland;36;AHL;1,5;24;26
4331480;26;4202,75;CUST156275002;MomCorp UK;UK;36;AHL;1;36;25
4331481;3;214,56;CUST99886047;Paper St Soap Company UK;UK;24;B&H;1,5;11;3
4331482;1;296,55;CUST140430900;Vehement Capital Partners Poland;Poland;24;AHL;1,5;29;1
4331483;21;6808,5;CUST249269107;Omni Consumer Products Poland;Poland;48;B&H;1;56;21
4331484;4;208,04;CUST176673706;Warbucks Industries Poland;Poland;48;AHL;1,5;18;4
4331485;9;1870,79;CUST165224659;Very Big Corp. of America Austria;Austria;48;AHL;1;26;8
4331486;22;5774,47;CUST215313900;Crimson Permanent Assurance France;France;24;B&H;1,5;14;21
4331487;8;2117,85;CUST106501558;Paper St Soap Company Poland;Poland;48;AHL;1,5;44;7
4331488;8;167,6;CUST90666211;InGen France;France;24;AHL;1;12;7
4331489;5;458,62;CUST186509787;Gringotts Austria;Austria;36;AHL;1;20;5
4331490;3;485,43;CUST11348792;Initech  UK;UK;36;B&H;0,5;20;3
4331491;13;873,43;CUST144914163;Massive Dynamic Poland;Poland;36;AHL;1;20;13
4331492;8;1621,99;CUST219171150;Pierce and Pierce Spain;Spain;36;AHL;2;24;8
4331493;9;2219,39;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1;22;9
4331494;9;1390,01;CUST72876361;Buy N Large France;France;24;AHL;1,5;18;9
4331495;2;425,6;CUST140430900;Vehement Capital Partners Poland;Poland;24;B&H;1,5;30;2
4331496;43;12112,49;CUST116204929;Wonka Industries Italy;Italy;36;B&H;2;12;42
4331497;2;613,48;CUST138939673;Vehement Capital Partners Spain;Spain;36;B&H;3;21;0
4331498;13;3911,27;CUST132283643;Soylent Corp Spain;Spain;24;AHL;1;17;13
4331499;2;747,12;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;1;31;2
4331500;16;4736,24;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;B&H;1,5;9;16
4331501;37;7558,34;CUST175471178;Warbucks Industries Austria;Austria;36;AHL;2;48;36
4331502;7;632,01;CUST0186703;Duff Beer Poland;Poland;36;AHL;2,5;44;7
4331503;11;2747,42;CUST223183835;Quick Stop Poland;Poland;36;B&H;1;20;11
4331504;12;4379,81;CUST67407839;Resources Development Administration France;France;48;AHL;1,5;26;12
4331505;8;362,18;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;2,5;20;8
4331506;8;2245,29;CUST278541381;Virtucon France;France;24;CPS;1,5;20;8
4331507;2;456,86;CUST36916540;Oscorp Austria;Austria;24;CPS;2,5;18;2
4331508;4;440,88;CUST4237791;Globex Corporation UK;UK;36;AHL;1,5;32;4
4331509;1;68,5;CUST54504464;Nakatomi Trading Corp. Spain;Spain;48;AHL;1;46;1
4331510;32;6205,43;CUST224369169;Quick Stop Spain;Spain;24;AHL;1;25;32
4331511;27;5465,59;CUST174155140;Warbucks Industries UK;UK;24;AHL;3;17;27
4331512;7;1135,39;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;B&H;2;16;7
4331513;13;341,17;CUST89871556;InGen Italy;Italy;36;B&H;2;24;13
4331514;42;7765,7;CUST161866985;MomCorp France;France;24;AHL;1;16;42
4331515;8;2154,66;CUST0268428;Stark Industries UK;UK;48;AHL;1,5;24;8
4331516;7;2747,38;CUST194159450;Silver Shamrock Novelties Germany;Germany;36;AHL;1,5;14;7
4331517;2;575,6;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;1,5;20;2
4331518;10;2988,8;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;2,5;18;9
4331519;31;7880,65;CUST0536481;Acme Corp Poland;Poland;24;B&H;2;21;29
4331520;3;1239;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;B&H;0,5;17;1
4331521;11;2674,56;CUST244548615;The Daily Planet Germany;Germany;48;AHL;1,5;30;11
4331522;25;5696,45;CUST0220113;Wayne Enterprises UK;UK;24;AHL;3;25;25
4331523;18;7016,96;CUST85403642;InGen Poland;Poland;24;AHL;2;33;18
4331524;3;902,73;CUST242947591;Consumer Recreation Services France;France;36;B&H;1,5;23;3
4331525;2;38,94;CUST244548615;The Daily Planet Germany;Germany;36;B&H;1,5;39;2
4331526;3;1022,43;CUST175471178;Warbucks Industries Austria;Austria;36;AHL;1,5;29;3
4331527;20;2755,8;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;2;18;20
4331528;19;5113,06;CUST175471178;Warbucks Industries Austria;Austria;24;CPS;2;21;19
4331529;51;9976,68;CUST99886047;Paper St Soap Company UK;UK;24;CPS;1,5;14;51
4331530;16;875,06;CUST177998373;Clampett Oil UK;UK;24;AHL;1,5;26;16
4331531;10;3574,78;CUST259407592;Universal Exports Spain;Spain;24;AHL;2,5;19;10
4331532;12;2559,18;CUST163459533;MomCorp Poland;Poland;24;B&H;2,5;17;12
4331533;9;482,08;CUST72876361;Buy N Large France;France;36;AHL;1,5;15;9
4331534;6;1606,86;CUST204237329;Multi National United Austria;Austria;24;AHL;1;14;6
4331535;4;1665,52;CUST184336233;Gringotts UK;UK;36;CPS;1;35;4
4331536;5;97,35;CUST0697794;Duff Beer Spain;Spain;48;AHL;1,5;42;5
4331537;13;3450,31;CUST29383600;Oceanic Airlines Italy;Italy;24;B&H;3;12;13
4331538;2;232,54;CUST137995182;Vehement Capital Partners France;France;24;AHL;2;18;2
4331539;8;2952,16;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;AHL;1;19;8
4331540;8;384,46;CUST207954696;Multi National United Spain;Spain;24;AHL;1,5;22;8
4331541;11;3451,3;CUST250275564;Omni Consumer Products France;France;24;AHL;1,5;15;11
4331542;20;4357,05;CUST280815326;Spacely Space Sprockets Italy;Italy;24;B&H;2;15;20
4331543;19;5061,36;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;1;20;19
4331544;3;1064,46;CUST236765085;SPECTRE Italy;Italy;24;AHL;2;11;3
4331545;9;2243,79;CUST136431433;Vehement Capital Partners Italy;Italy;24;AHL;1;20;9
4331546;14;977,42;CUST215313900;Crimson Permanent Assurance France;France;48;AHL;1;26;14
4331547;24;4308,45;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;2;51;24
4331548;5;888,42;CUST90666211;InGen France;France;36;CPS;1,5;32;5
4331549;31;3949,05;CUST259407592;Universal Exports Spain;Spain;24;AHL;0,5;17;31
4331550;43;7009,13;CUST128638509;Bubba Gump France;France;24;AHL;1,5;16;41
4331551;12;4052,67;CUST192195953;Silver Shamrock Novelties UK;UK;48;AHL;1,5;68;12
4331552;9;2928,83;CUST242947591;Consumer Recreation Services France;France;36;AHL;1,5;24;9
4331553;11;1239,56;CUST74752499;Buy N Large Spain;Spain;24;B&H;2,5;18;11
4331554;32;8330,24;CUST36916540;Oscorp Austria;Austria;24;CPS;2;17;32
4331555;2;578,95;CUST283777030;Lunar Industries France;France;24;AHL;2,5;15;2
4331556;7;1553,96;CUST243718249;The Daily Planet Italy;Italy;36;AHL;2,5;20;7
4331557;3;155,7;CUST239377034;Consumer Recreation Services Austria;Austria;24;B&H;1;15;3
4331558;9;3057,78;CUST243718249;The Daily Planet Italy;Italy;36;AHL;2;21;9
4331559;8;2843,51;CUST120815594;Wonka Industries Germany;Germany;36;AHL;3;23;8
4331560;4;472,56;CUST72876361;Buy N Large France;France;24;AHL;2;17;4
4331561;23;7833,23;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;2;27;23
4331562;3;989,04;CUST249269107;Omni Consumer Products Poland;Poland;36;B&H;1;24;3
4331563;2;456,86;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;0,5;8;2
4331564;4;358,44;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;1;22;4
4331565;2;516,26;CUST282522496;Brawndo UK;UK;36;AHL;3;29;2
4331566;5;1624,27;CUST0203330;Globex Corporation France;France;48;B&H;2;34;5
4331567;17;3105,96;CUST252658186;Omni Consumer Products Germany;Germany;36;AHL;1,5;24;17
4331568;2;130,28;CUST226241149;Quick Stop Austria;Austria;24;AHL;1,5;21;2
4331569;15;2995,25;CUST14172935;Initech  France;France;48;AHL;1,5;30;15
4331570;1;65,47;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;1;17;1
4331571;27;5867,54;CUST242947591;Consumer Recreation Services France;France;36;CPS;2,5;24;27
4331572;12;1509,18;CUST184336233;Gringotts UK;UK;24;B&H;1,5;31;12
4331573;2;177,74;CUST223183835;Quick Stop Poland;Poland;36;B&H;1,5;26;2
4331574;21;2737,37;CUST0685496;Cyberdyne Systems Spain;Spain;48;B&H;1,5;28;21
4331575;12;3074,3;CUST251323945;Omni Consumer Products Spain;Spain;24;B&H;0,5;28;12
4331576;28;7419,95;CUST200523139;Megadodo Publications Austria;Austria;48;CPS;2,5;20;28
4331577;13;1697,44;CUST239377034;Consumer Recreation Services Austria;Austria;36;AHL;2,5;32;13
4331578;7;1064,41;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;2,5;19;7
4331579;10;4527,9;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;B&H;1;13;10
4331580;21;4380;CUST161866985;MomCorp France;France;24;AHL;2,5;13;21
4331581;4;396,44;CUST259407592;Universal Exports Spain;Spain;36;CPS;1,5;23;4
4331582;9;2592,81;CUST0713432;Wayne Enterprises Italy;Italy;48;AHL;2,5;32;9
4331583;4;1352,16;CUST226241149;Quick Stop Austria;Austria;24;AHL;0,5;18;4
4331584;5;1143,45;CUST138939673;Vehement Capital Partners Spain;Spain;24;AHL;2,5;24;5
4331585;21;3850,86;CUST46185302;Oscorp Poland;Poland;36;AHL;2;32;21
4331586;6;758,28;CUST29383600;Oceanic Airlines Italy;Italy;36;AHL;3;29;6
4331587;2;700,56;CUST86348104;InGen Spain;Spain;24;AHL;2;16;2
4331588;71;14692,91;CUST278541381;Virtucon France;France;48;CPS;2;34;68
4331589;10;860,5;CUST171226961;Warbucks Industries Germany;Germany;36;B&H;2;20;10
4331590;9;921,96;CUST128638509;Bubba Gump France;France;48;B&H;2;58;9
4331591;24;3028,93;CUST134323500;Soylent Corp UK;UK;24;B&H;3;17;23
4331592;14;2940,12;CUST140430900;Vehement Capital Partners Poland;Poland;24;B&H;2;13;14
4331593;10;2372,12;CUST283777030;Lunar Industries France;France;48;B&H;1,5;24;10
4331594;22;3751,58;CUST138939673;Vehement Capital Partners Spain;Spain;36;AHL;1,5;29;21
4331595;8;2182,88;CUST136431433;Vehement Capital Partners Italy;Italy;24;AHL;1,5;21;8
4331596;1;20,95;CUST129650439;Bubba Gump Italy;Italy;36;AHL;2,5;41;1
4331597;8;3200,4;CUST0220113;Wayne Enterprises UK;UK;24;AHL;1,5;18;8
4331598;13;1173,34;CUST11348792;Initech  UK;UK;24;CPS;2,5;10;13
4331599;13;1623,45;CUST11348792;Initech  UK;UK;24;AHL;1,5;14;13
4331600;5;97,35;CUST184336233;Gringotts UK;UK;48;B&H;1,5;32;5
4331601;3;881,28;CUST207954696;Multi National United Spain;Spain;24;B&H;2,5;23;3
4331602;6;1984,92;CUST4237791;Globex Corporation UK;UK;24;AHL;2,5;8;6
4331603;10;2791,46;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;2;16;10
4331604;14;2048,91;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;1;15;12
4331605;16;5085,98;CUST226241149;Quick Stop Austria;Austria;36;AHL;2;23;16
4331606;20;4363,8;CUST42262787;Oscorp UK;UK;24;B&H;1;17;20
4331607;14;5621,77;CUST137995182;Vehement Capital Partners France;France;36;AHL;0,5;44;14
4331608;4;1157,76;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;2;14;4
4331609;22;1997,32;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;2;15;22
4331610;2;47,92;CUST128638509;Bubba Gump France;France;48;AHL;2,5;26;2
4331611;6;1091,54;CUST232572689;SPECTRE Germany;Germany;36;B&H;2;30;6
4331612;29;8411,37;CUST171226961;Warbucks Industries Germany;Germany;36;AHL;2,5;23;29
4331613;13;2873,41;CUST244548615;The Daily Planet Germany;Germany;24;CPS;2;14;12
4331614;4;1217,32;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;1,5;18;4
4331615;10;3030,6;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;B&H;1,5;15;10
4331616;12;2702,34;CUST177998373;Clampett Oil UK;UK;24;AHL;2;17;12
4331617;4;1643,6;CUST274326972;CHOAM Austria;Austria;24;B&H;2;27;4
4331618;2;632,72;CUST44205179;Oscorp Spain;Spain;48;AHL;1;50;2
4331619;9;60,53;CUST134323500;Soylent Corp UK;UK;36;AHL;1;45;9
4331620;15;5343,29;CUST97214386;Paper St Soap Company Germany;Germany;24;AHL;2;13;15
4331621;20;4298,69;CUST44205179;Oscorp Spain;Spain;24;B&H;1;27;20
4331622;14;3657,66;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1,5;28;12
4331623;7;1751,87;CUST29383600;Oceanic Airlines Italy;Italy;36;B&H;1,5;24;7
4331624;5;1949,34;CUST144914163;Massive Dynamic Poland;Poland;48;AHL;2,5;16;5
4331625;7;1877,96;CUST123772259;Bubba Gump Spain;Spain;24;AHL;2;27;6
4331626;26;4238,45;CUST274326972;CHOAM Austria;Austria;36;CPS;1,5;15;26
4331627;8;1601,1;CUST121302176;Wonka Industries UK;UK;36;AHL;1,5;18;8
4331628;4;913,72;CUST134323500;Soylent Corp UK;UK;36;AHL;2,5;20;4
4331629;12;3165,48;CUST251323945;Omni Consumer Products Spain;Spain;24;AHL;2;17;12
4331630;7;962,58;CUST223183835;Quick Stop Poland;Poland;36;AHL;3;29;7
4331631;6;222,18;CUST283777030;Lunar Industries France;France;24;B&H;2;19;6
4331632;3;566,4;CUST72876361;Buy N Large France;France;24;AJL;1,5;8;3
4331633;12;3802,04;CUST274326972;CHOAM Austria;Austria;48;AHL;2,5;26;12
4331634;23;4444,4;CUST134323500;Soylent Corp UK;UK;48;AHL;2;34;22
4331635;9;1255,09;CUST223183835;Quick Stop Poland;Poland;36;CPS;3;24;9
4331636;1;436,98;CUST192195953;Silver Shamrock Novelties UK;UK;24;B&H;2,5;35;1
4331637;2;658,98;CUST38776175;Oscorp France;France;24;AHL;1,5;14;2
